job_slug,job_title,category,national_avg,national_median,national_low,national_high,yoy_growth,demand,employment
registered-nurses,Registered Nurses,Healthcare,101420,97550,68940,137470,4.2,Very High,3379720
nurse-practitioners,Nurse Practitioners,Healthcare,137300,132300,101340,174420,4.2,High,323040
pharmacists,Pharmacists,Healthcare,140920,140910,99290,174230,4.2,High,321970
physical-therapists,Physical Therapists,Healthcare,105280,102760,77140,135140,4.2,High,267330
speech-language-pathologists,Speech-Language Pathologists,Healthcare,98170,97870,62900,134160,4.2,Medium,183390
occupational-therapists,Occupational Therapists,Healthcare,101280,100330,71690,131950,4.2,Medium,162450
licensed-practical-nurses,Licensed Practical Nurses,Healthcare,67050,64400,49740,83440,4.2,Very High,648410
veterinarians,Veterinarians,Healthcare,142680,130100,73920,215700,4.2,Medium,83900
dental-hygienists,Dental Hygienists,Healthcare,98990,98100,74880,126050,4.2,High,222740
pharmacy-technicians,Pharmacy Technicians,Healthcare,46620,45750,36020,61040,4.2,High,471680
physician-assistants,Physician Assistants,Healthcare,141280,135880,99380,190280,4.2,Medium,162150
family-medicine-physicians,Family Medicine Physicians,Healthcare,255820,244180,76830,428550,4.2,Medium,107510
chiropractors,Chiropractors,Healthcare,94440,82180,41680,164050,4.2,Medium,38560
dentists-general,Dentists General,Healthcare,177560,166300,82080,239200,4.2,Medium,103100
dietitians-and-nutritionists,Dietitians and Nutritionists,Healthcare,72540,68580,45320,106280,4.2,Medium,80700
optometrists,Optometrists,Healthcare,131590,125980,67460,201550,4.2,Medium,44100
podiatrists,Podiatrists,Healthcare,152680,141480,74970,239200,4.2,Medium,11200
nurse-anesthetists,Nurse Anesthetists,Healthcare,218680,208000,138060,239200,4.2,Medium,44400
nurse-midwives,Nurse Midwives,Healthcare,126450,124880,82120,167650,4.2,Medium,8100
anesthesiologists,Anesthesiologists,Healthcare,331190,302970,113990,428550,4.2,Medium,31220
dermatologists,Dermatologists,Healthcare,327650,295680,128990,428550,4.2,Medium,12870
emergency-medicine-physicians,Emergency Medicine Physicians,Healthcare,293520,261780,112680,428550,4.2,Medium,33450
general-internal-medicine-physicians,General Internal Medicine Physicians,Healthcare,261380,238680,95680,428550,4.2,Medium,44280
obstetricians-and-gynecologists,Obstetricians and Gynecologists,Healthcare,296070,268450,108990,428550,4.2,Medium,18920
pediatricians-general,Pediatricians General,Healthcare,198420,183680,82680,328550,4.2,Medium,29870
